name	description	url	phone	tags
ACLU (American Civil Liberties Union)	National civil rights organization with offices across the United States	https://www.aclu.org/about/affiliates?redirect=affiliates	+1 212 549 2500	us, legal-help, directory
GLAD (GLBTQ Legal Advocates & Defenders) 	Legal advocacy for the LGBTQ community	http://www.glad.org/	+1 617 426 1350	us, legal-help, transgender
Lambda Legal  	Advocacy and legal support for the LGBTQ community	http://www.lambdalegal.org/	+1 212 809 8585	us, legal-help, transgender
Legal Services Corporation 	A non-profit that provides a directory of civil legal aid for low income Americans	http://www.lsc.gov/what-legal-aid/find-legal-aid	+1 202 295 1500	us, legal-help, low-income, directory
NCLR (National Center for Lesbian Rights) 	Advocacy and legal support for the LGBT community	http://www.nclrights.org/	+1 800 528 6257	us, legal-help, low-income, housing
Sylvia Rivera Law Project 	Legal support and resources for people who are transgender, intersex, or gender non-conforming	http://srlp.org/	+1 212 337 8550	us, legal-help, transgender, housing
Transgender Law Center 	Advocacy and legal support for the transgender community	http://transgenderlawcenter.org/	+1 510 587 9696	us, legal-help, transgender, housing
TLDEF (Transgender Legal Defense and Education Fund) 	Advocacy and legal support for the transgender community	http://tldef.org/	+1 646 862 9396	us, legal-help, transgender
Transcend Legal 	Help with transgender-related health care covered under insurance	https://transcendlegal.org/	+1 347 612 4312	us, legal-help, transgender
Trans Legal Services Network Directory 	Directory of Legal Resource by State	https://transequality.org/issues/resources/trans-legal-services-network-directory		us, us-states, legal-help, directory, transgender
Shelter Listings.org	National database of homeless shelters	http://www.shelterlistings.org/		us, directory, housing, shelter
Alabama Emergency Solutions Grant	Information about statewide housing assistance	http://adeca.alabama.gov/Divisions/ced/cdp/Pages/ESG.aspx	+1 334 353 0288	us, us-states, alabama, housing
US HUD Alabama	Description of federal housing assistance	https://www.hud.gov/states/alabama	+1 800 955 2232	us, us-states, alabama, housing, hud
Alaska 2-1-1	Information about statewide housing assistance	http://www.alaska211.org/Subcategory.aspx?99;;0;;N;25347;411346;Housing/Utilities;Housing/Shelter;283	+1 800 478 2221	us, us-states, alaska, housing
US HUD Alaska	Description of federal housing assistance	https://www.hud.gov/states/alaska	+1 800 955 2232	us, us-states, alaska, housing, hud
Arizona Public Housing Authority	Information about statewide housing assistance	https://housing.az.gov/general-public/arizona-public-housing-authority-section-8-0	+1 602 771 1000	us, us-states, arizona, housing
US HUD Arizona	Description of federal housing assistance	https://www.hud.gov/states/arizona	+1 800 955 2232	us, us-states, arizona, housing, hud
US HUD Arkansas	Description of federal housing assistance	https://www.hud.gov/states/arkansas	+1 800 955 2232	us, us-states, arkansas, housing, hud
California Department of Fair Employment & Housing	Information about statewide housing assistance and references for filing complaints	https://www.dfeh.ca.gov/Housing/	+1 800 884 1684	us, us-states, california, legal-info, housing, complaints, transgender
